[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.vaultpi:vault-pi-backend >--------------------
[INFO] Building vault-pi-backend 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ vault-pi-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ vault-pi-backend ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ vault-pi-backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ vault-pi-backend ---
[INFO] skip non existing resourceDirectory /Users/macmini/Desktop/11/vault-pi/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ vault-pi-backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ vault-pi-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ vault-pi-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
2026-03-07 05:58:24.562[1772834304562] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=RUNEUSDT
2026-03-07 05:58:24.587[1772834304587] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FILUSDT
2026-03-07 05:58:24.732[1772834304732] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SANDUSDT
2026-03-07 05:58:24.732[1772834304732] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XMRUSDT
2026-03-07 05:58:24.845[1772834304845] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ZECUSDT
2026-03-07 05:58:24.845[1772834304845] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MANAUSDT
2026-03-07 05:58:24.955[1772834304955] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DASHUSDT
2026-03-07 05:58:24.967[1772834304967] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=EOSUSDT
2026-03-07 05:58:25.077[1772834305077] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETCUSDT
2026-03-07 05:58:25.086[1772834305086] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=THETAUSDT
2026-03-07 05:58:25.253[1772834305253] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=WAVESUSDT
2026-03-07 05:58:25.253[1772834305253] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FTMUSDT
2026-03-07 05:58:25.369[1772834305369] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MKRUSDT
2026-03-07 05:58:25.381[1772834305381] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AAVEUSDT
2026-03-07 05:58:25.480[1772834305480] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=COMPUSDT
2026-03-07 05:58:25.493[1772834305493] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=GRTUSDT
2026-03-07 05:58:25.600[1772834305600] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SNXUSDT
2026-03-07 05:58:25.665[1772834305665] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AXSUSDT
2026-03-07 05:58:25.786[1772834305786] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=CRVUSDT
2026-03-07 05:58:25.786[1772834305786] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=EGLDUSDT
2026-03-07 05:58:25.900[1772834305900] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SUSHIUSDT
2026-03-07 05:58:25.906[1772834305906] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=HBARUSDT
2026-03-07 05:58:26.011[1772834306011] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=1INCHUSDT
2026-03-07 05:58:26.063[1772834306063] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FLOWUSDT
2026-03-07 05:58:26.123[1772834306123] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ENJUSDT
2026-03-07 05:58:26.172[1772834306172] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=KSMUSDT
2026-03-07 05:58:26.302[1772834306302] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=RUNEUSDT
2026-03-07 05:58:26.302[1772834306302] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=CELOUSDT
2026-03-07 05:58:26.410[1772834306410] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XMRUSDT
2026-03-07 05:58:26.472[1772834306472] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ROSEUSDT
2026-03-07 05:58:26.521[1772834306521] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ZECUSDT
2026-03-07 05:58:26.593[1772834306593] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=GALAUSDT
2026-03-07 05:58:26.629[1772834306629] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DASHUSDT
2026-03-07 05:58:26.707[1772834306707] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LRCUSDT
2026-03-07 05:58:26.826[1772834306826] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETCUSDT
2026-03-07 05:58:26.827[1772834306827] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BATUSDT
2026-03-07 05:58:26.940[1772834306940] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=WAVESUSDT
2026-03-07 05:58:26.996[1772834306996] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=OMGUSDT
2026-03-07 05:58:27.051[1772834307051] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MKRUSDT
2026-03-07 05:58:27.108[1772834307108] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ZILUSDT
2026-03-07 05:58:27.163[1772834307163] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=COMPUSDT
2026-03-07 05:58:27.217[1772834307217] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ICXUSDT
2026-03-07 05:58:27.349[1772834307349] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SNXUSDT
2026-03-07 05:58:27.349[1772834307349] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=KAVAUSDT
2026-03-07 05:58:27.460[1772834307460] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=CRVUSDT
2026-03-07 05:58:27.473[1772834307473] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DYDXUSDT
2026-03-07 05:58:27.575[1772834307575] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SUSHIUSDT
2026-03-07 05:58:27.586[1772834307586] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=GMXUSDT
2026-03-07 05:58:27.685[1772834307685] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=1INCHUSDT
2026-03-07 05:58:27.707[1772834307707] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=OPUSDT
2026-03-07 05:58:27.873[1772834307873] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ENJUSDT
2026-03-07 05:58:27.873[1772834307873] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ARBUSDT
2026-03-07 05:58:28.046[1772834308046] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=CELOUSDT
2026-03-07 05:58:28.046[1772834308046] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=APTUSDT
2026-03-07 05:58:28.155[1772834308155] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ROSEUSDT
2026-03-07 05:58:28.169[1772834308169] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SUIUSDT
2026-03-07 05:58:28.270[1772834308270] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=GALAUSDT
2026-03-07 05:58:28.284[1772834308284] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=PEPEUSDT
2026-03-07 05:58:28.398[1772834308398] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LRCUSDT
Failed to fetch Binance ticker for PEPEUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:58:28.398[1772834308398] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FLOKIUSDT
2026-03-07 05:58:28.511[1772834308511] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BATUSDT
Failed to fetch Binance ticker for FLOKIUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:58:28.619[1772834308619] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=OMGUSDT
2026-03-07 05:58:28.733[1772834308733] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ZILUSDT
2026-03-07 05:58:28.922[1772834308922] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ICXUSDT
2026-03-07 05:58:29.040[1772834309040] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=KAVAUSDT
2026-03-07 05:58:29.150[1772834309150] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DYDXUSDT
2026-03-07 05:58:29.268[1772834309268] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=GMXUSDT
2026-03-07 05:58:29.456[1772834309456] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=OPUSDT
2026-03-07 05:58:29.566[1772834309566] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ARBUSDT
2026-03-07 05:58:29.676[1772834309676] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=APTUSDT
2026-03-07 05:58:29.785[1772834309785] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SUIUSDT
2026-03-07 05:58:29.969[1772834309969] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:58:29.970[1772834309970] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=PEPEUSDT
2026-03-07 05:58:30.079[1772834310079] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
Failed to fetch Binance ticker for PEPEUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:58:30.093[1772834310093] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FLOKIUSDT
2026-03-07 05:58:30.188[1772834310188] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SOLUSDT
Failed to fetch Binance ticker for FLOKIUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:58:30.208[1772834310208] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:58:30.298[1772834310298] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BNBUSDT
2026-03-07 05:58:30.321[1772834310321] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:58:30.498[1772834310498] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ADAUSDT
2026-03-07 05:58:30.498[1772834310498] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SOLUSDT
2026-03-07 05:58:30.620[1772834310620] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XRPUSDT
2026-03-07 05:58:30.640[1772834310640] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BNBUSDT
2026-03-07 05:58:30.733[1772834310733] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DOTUSDT
2026-03-07 05:58:30.754[1772834310754] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ADAUSDT
2026-03-07 05:58:30.848[1772834310848] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DOGEUSDT
2026-03-07 05:58:30.866[1772834310866] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XRPUSDT
2026-03-07 05:58:31.024[1772834311024] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SHIBUSDT
2026-03-07 05:58:31.024[1772834311024] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DOTUSDT
Failed to fetch Binance ticker for SHIBUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:58:31.137[1772834311137] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MATICUSDT
2026-03-07 05:58:31.156[1772834311156] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DOGEUSDT
2026-03-07 05:58:31.247[1772834311247] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LTCUSDT
2026-03-07 05:58:31.285[1772834311285] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SHIBUSDT
2026-03-07 05:58:31.356[1772834311356] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BCHUSDT
Failed to fetch Binance ticker for SHIBUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:58:31.394[1772834311394] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MATICUSDT
2026-03-07 05:58:31.545[1772834311545] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=TRXUSDT
2026-03-07 05:58:31.545[1772834311545] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LTCUSDT
2026-03-07 05:58:31.675[1772834311675] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BCHUSDT
2026-03-07 05:58:31.677[1772834311677] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=NEARUSDT
2026-03-07 05:58:31.789[1772834311789] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=TRXUSDT
2026-03-07 05:58:31.802[1772834311802] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AVAXUSDT
2026-03-07 05:58:31.902[1772834311902] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=NEARUSDT
2026-03-07 05:58:31.910[1772834311910] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XLMUSDT
2026-03-07 05:58:32.069[1772834312069] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AVAXUSDT
2026-03-07 05:58:32.069[1772834312069] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=UNIUSDT
2026-03-07 05:58:32.179[1772834312179] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XLMUSDT
2026-03-07 05:58:32.193[1772834312193] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LINKUSDT
2026-03-07 05:58:32.288[1772834312288] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=UNIUSDT
2026-03-07 05:58:32.304[1772834312304] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ALGOUSDT
2026-03-07 05:58:32.397[1772834312397] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LINKUSDT
2026-03-07 05:58:32.414[1772834312414] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ATOMUSDT
2026-03-07 05:58:32.594[1772834312594] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ALGOUSDT
2026-03-07 05:58:32.595[1772834312595] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=VETUSDT
2026-03-07 05:58:32.718[1772834312718] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ATOMUSDT
2026-03-07 05:58:32.743[1772834312743] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ICPUSDT
2026-03-07 05:58:32.827[1772834312827] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=VETUSDT
2026-03-07 05:58:32.854[1772834312854] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FILUSDT
2026-03-07 05:58:32.935[1772834312935] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ICPUSDT
2026-03-07 05:58:32.965[1772834312965] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SANDUSDT
2026-03-07 05:58:33.120[1772834313120] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FILUSDT
2026-03-07 05:58:33.120[1772834313120] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MANAUSDT
2026-03-07 05:58:33.231[1772834313231] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SANDUSDT
2026-03-07 05:58:33.246[1772834313246] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=EOSUSDT
2026-03-07 05:58:33.347[1772834313347] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MANAUSDT
2026-03-07 05:58:33.361[1772834313361] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=THETAUSDT
